0,0,Wall,null
0,1,Wall,null
0,2,Wall,null
0,3,Wall,null
0,4,Wall,null
0,5,Wall,null
0,6,Wall,null
0,7,Wall,null
0,8,Wall,null
0,9,Wall,null
0,10,Wall,null
0,11,Wall,null
0,12,Wall,null
0,13,Wall,null
0,14,Wall,null
0,15,Wall,null
0,16,Wall,null
0,17,Wall,null
0,18,Wall,null
0,19,Wall,null
0,20,Wall,null
0,21,Wall,null
0,22,Wall,null
0,23,Wall,null
0,24,Wall,null
0,25,Wall,null
0,26,Wall,null
0,27,Wall,null
30,0,Wall,null
30,1,Wall,null
30,2,Wall,null
30,3,Wall,null
30,4,Wall,null
30,5,Wall,null
30,6,Wall,null
30,7,Wall,null
30,8,Wall,null
30,9,Wall,null
30,10,Wall,null
30,11,Wall,null
30,12,Wall,null
30,13,Wall,null
30,14,Wall,null
30,15,Wall,null
30,16,Wall,null
30,17,Wall,null
30,18,Wall,null
30,19,Wall,null
30,20,Wall,null
30,21,Wall,null
30,22,Wall,null
30,23,Wall,null
30,24,Wall,null
30,25,Wall,null
30,26,Wall,null
30,27,Wall,null
1,0,Wall,null
2,0,Wall,null
3,0,Wall,null
4,0,Wall,null
5,0,Wall,null
6,0,Wall,null
7,0,Wall,null
8,0,Wall,null
9,0,Wall,null
10,0,Wall,null
11,0,Wall,null
12,0,Wall,null
13,0,Wall,null
15,0,Wall,null
16,0,Wall,null
17,0,Wall,null
18,0,Wall,null
19,0,Wall,null
20,0,Wall,null
21,0,Wall,null
22,0,Wall,null
23,0,Wall,null
24,0,Wall,null
25,0,Wall,null
26,0,Wall,null
27,0,Wall,null
28,0,Wall,null
29,0,Wall,null
30,0,Wall,null
1,27,Wall,null
2,27,Wall,null
3,27,Wall,null
4,27,Wall,null
5,27,Wall,null
6,27,Wall,null
7,27,Wall,null
8,27,Wall,null
9,27,Wall,null
10,27,Wall,null
11,27,Wall,null
12,27,Wall,null
13,27,Wall,null
15,27,Wall,null
16,27,Wall,null
17,27,Wall,null
18,27,Wall,null
19,27,Wall,null
20,27,Wall,null
21,27,Wall,null
22,27,Wall,null
23,27,Wall,null
24,27,Wall,null
25,27,Wall,null
26,27,Wall,null
27,27,Wall,null
28,27,Wall,null
29,27,Wall,null
30,27,Wall,null
9,1,Wall,null
10,1,Wall,null
11,1,Wall,null
12,1,Wall,null
13,1,Wall,null
15,1,Wall,null
16,1,Wall,null
17,1,Wall,null
18,1,Wall,null
19,1,Wall,null
24,1,Wall,null
25,1,Wall,null
9,26,Wall,null
10,26,Wall,null
11,26,Wall,null
12,26,Wall,null
13,26,Wall,null
15,26,Wall,null
16,26,Wall,null
17,26,Wall,null
